sinistro	horario_saida	mercadoria	origem_uf	destino_uf	faixa_valor_carga	vinculo_motorista	dia_semana
Roubo/Furto	Manhã	Confecção/Tecido/Fios	RJ	RJ	3	S/Comprovação	terça-feira
Roubo/Furto	Noite	Aço/Ferro	SP	MG	1	S/Comprovação	terça-feira
Roubo/Furto	Madrugada	Alumínio	SC	SP	2	S/Comprovação	quinta-feira
Roubo/Furto	Tarde	Celulares	SP	RJ	3	S/Comprovação	quarta-feira
Roubo/Furto	Noite	Alimentício	SP	RJ	1	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Alimentício	DF	BA	1	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	E-Commerce	SP	SP	3	S/Comprovação	terça-feira
Roubo/Furto	Noite	Pescado	EX	SP	4	S/Comprovação	sábado
Roubo/Furto	Madrugada	Hig/Limp/Cosm	MG	SP	3	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Celulares	SP	RS	4	S/Comprovação	domingo
Roubo/Furto	Tarde	Laticínios	EX	SC	3	S/Comprovação	sexta-feira
Roubo/Furto	Manhã	Alimentício	PE	BA	1	S/Comprovação	sábado
Roubo/Furto	Manhã	Papel	SP	SP	1	S/Comprovação	terça-feira
Roubo/Furto	Manhã	Confecção/Tecido/Fios	SP	RJ	2	S/Comprovação	terça-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	MG	SP	1	S/Comprovação	quinta-feira
Roubo/Furto	Manhã	Bebidas	PE	RJ	3	S/Comprovação	domingo
Roubo/Furto	Noite	Específicas	SP	SC	1	S/Comprovação	segunda-feira
Roubo/Furto	Madrugada	Alimentício	SP	RJ	2	S/Comprovação	terça-feira
Roubo/Furto	Manhã	Autopeças	SP	RJ	1	S/Comprovação	terça-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	BA	1	S/Comprovação	sábado
Roubo/Furto	Madrugada	Específicas	SP	RJ	2	S/Comprovação	sexta-feira
Roubo/Furto	Manhã	Específicas	RJ	RJ	1	S/Comprovação	sexta-feira
Roubo/Furto	Manhã	Celulares	SP	SP	3	S/Comprovação	sexta-feira
Roubo/Furto	Tarde	Veículo	PR	ES	2	S/Comprovação	sábado
Roubo/Furto	Noite	Hig/Limp/Cosm	SP	PE	4	S/Comprovação	quarta-feira
Roubo/Furto	Tarde	Confecção/Tecido/Fios	SP	SP	3	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	SP	SP	3	S/Comprovação	terça-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	SP	SP	3	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Tratores/Empilhadeiras	SP	MT	3	S/Comprovação	terça-feira
Roubo/Furto	Manhã	Medicamento	SP	SP	3	S/Comprovação	segunda-feira
Roubo/Furto	Noite	Polímeros	RJ	PR	1	S/Comprovação	sexta-feira
Roubo/Furto	Manhã	Veículo	SP	PR	3	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Confecção/Tecido/Fios	RJ	AL	4	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Confecção/Tecido/Fios	SP	SP	1	S/Comprovação	sexta-feira
Roubo/Furto	Noite	Combustível	SP	SP	1	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Polímeros	SP	MG	1	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Medicamento	GO	GO	4	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Polímeros	AL	SP	1	S/Comprovação	terça-feira
Roubo/Furto	Noite	Específicas	SP	SP	1	S/Comprovação	segunda-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	RN	1	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Aço/Ferro	MG	SC	1	S/Comprovação	terça-feira
Roubo/Furto	Tarde	Eletrônicos	SP	MG	2	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Combustível	SP	SP	1	S/Comprovação	quarta-feira
Roubo/Furto	Manhã	Polímeros	SP	SP	1	S/Comprovação	quinta-feira
Roubo/Furto	Tarde	Alimentício	SP	CE	1	S/Comprovação	terça-feira
Roubo/Furto	Madrugada	Confecção/Tecido/Fios	SC	SC	3	S/Comprovação	segunda-feira
Roubo/Furto	Madrugada	Medicamento	GO	GO	1	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Cobre	SC	SP	5	S/Comprovação	quinta-feira
Roubo/Furto	Manhã	Frigorífico	MS	SP	1	S/Comprovação	segunda-feira
Roubo/Furto	Tarde	Químico	SP	SP	5	S/Comprovação	terça-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	PB	1	S/Comprovação	segunda-feira
Roubo/Furto	Tarde	Alimentício	MG	RJ	2	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Alimentício	PE	PE	1	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Laticínios	SC	SP	1	S/Comprovação	quinta-feira
Roubo/Furto	Tarde	Óleo Lubrificante	RJ	RJ	1	S/Comprovação	terça-feira
Roubo/Furto	Tarde	Frigorífico	SP	EX	3	S/Comprovação	quarta-feira
Roubo/Furto	Manhã	Veículo	SP	MG	2	S/Comprovação	terça-feira
Roubo/Furto	Noite	Específicas	SC	SP	2	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Calçados	EX	BA	1	S/Comprovação	sexta-feira
Roubo/Furto	Madrugada	E-Commerce	RJ	RJ	3	S/Comprovação	sábado
Roubo/Furto	Noite	Específicas	SP	RJ	4	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Eletrônicos	ES	RJ	2	S/Comprovação	sábado
Roubo/Furto	Tarde	Hig/Limp/Cosm	PE	SE	3	S/Comprovação	quinta-feira
Roubo/Furto	Tarde	Pescado	SC	RJ	3	S/Comprovação	domingo
Roubo/Furto	Manhã	Frigorífico	RO	EX	3	S/Comprovação	sábado
Roubo/Furto	Manhã	Frigorífico	GO	EX	3	S/Comprovação	terça-feira
Roubo/Furto	Tarde	Confecção/Tecido/Fios	SP	SP	3	S/Comprovação	terça-feira
Roubo/Furto	Madrugada	Hig/Limp/Cosm	EX	SP	4	S/Comprovação	segunda-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	BA	1	S/Comprovação	segunda-feira
Roubo/Furto	Madrugada	Medicamento	SP	SP	3	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Tratores/Empilhadeiras	MG	AM	4	S/Comprovação	sábado
Roubo/Furto	Madrugada	Eletrônicos	AM	MG	5	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Eletrônicos	SP	SP	5	S/Comprovação	terça-feira
Roubo/Furto	Noite	Químico	MG	SP	1	S/Comprovação	segunda-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	MG	PR	3	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Polímeros	SP	MG	1	S/Comprovação	quarta-feira
Roubo/Furto	Manhã	Celulares	SP	SP	1	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	PE	1	S/Comprovação	sexta-feira
Roubo/Furto	Tarde	Maquinário	SP	ES	1	S/Comprovação	quarta-feira
Roubo/Furto	Noite	Óleo Comestível	GO	PI	1	S/Comprovação	quarta-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	CE	2	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Específicas	MG	MG	3	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Combustível	SP	SP	1	S/Comprovação	sexta-feira
Roubo/Furto	Tarde	Hig/Limp/Cosm	MG	RJ	2	S/Comprovação	quarta-feira
Roubo/Furto	Tarde	Eletrônicos	SP	MG	3	S/Comprovação	segunda-feira
Roubo/Furto	Noite	E-Commerce	SP	SP	2	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	E-Commerce	MG	MG	2	S/Comprovação	sexta-feira
Roubo/Furto	Madrugada	Hig/Limp/Cosm	MG	SC	1	S/Comprovação	terça-feira
Roubo/Furto	Manhã	Específicas	SP	RJ	4	S/Comprovação	domingo
Roubo/Furto	Noite	Material Elétrico	SP	RJ	1	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Hig/Limp/Cosm	MG	PR	1	S/Comprovação	terça-feira
Roubo/Furto	Manhã	Hig/Limp/Cosm	SP	RN	4	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Confecção/Tecido/Fios	RJ	SP	3	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Hig/Limp/Cosm	SP	MG	1	S/Comprovação	terça-feira
Roubo/Furto	Tarde	Frigorífico	TO	SP	1	S/Comprovação	terça-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	GO	PA	4	S/Comprovação	quarta-feira
Roubo/Furto	Manhã	E-Commerce	PE	BA	3	S/Comprovação	quarta-feira
Roubo/Furto	Manhã	Hig/Limp/Cosm	SP	RN	3	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	E-Commerce	SP	RS	4	S/Comprovação	sábado
Roubo/Furto	Madrugada	Bebidas	ES	RJ	1	S/Comprovação	quarta-feira
Roubo/Furto	Noite	Hig/Limp/Cosm	PE	SE	3	S/Comprovação	domingo
Roubo/Furto	Noite	Eletrônicos	SC	RJ	4	S/Comprovação	domingo
Roubo/Furto	Noite	Autopeças	SP	PR	5	S/Comprovação	quinta-feira
Roubo/Furto	Tarde	Fios/Cabos	SC	MS	1	S/Comprovação	terça-feira
Roubo/Furto	Manhã	Celulares	RJ	RJ	1	S/Comprovação	terça-feira
Roubo/Furto	Madrugada	Polímeros	RJ	SP	1	S/Comprovação	segunda-feira
Roubo/Furto	Manhã	Frigorífico	SP	RJ	3	S/Comprovação	sábado
Roubo/Furto	Manhã	Veículo	MG	SC	3	S/Comprovação	sexta-feira
Roubo/Furto	Noite	Polímeros	SP	MG	1	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Eletrônicos	SP	PE	4	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Autopeças	SP	SP	3	S/Comprovação	terça-feira
Roubo/Furto	Noite	Café	ES	SP	2	S/Comprovação	quarta-feira
Roubo/Furto	Noite	Polímeros	SP	BA	1	S/Comprovação	quinta-feira
Roubo/Furto	Manhã	Combustível	SP	GO	1	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Aço/Ferro	MG	MG	1	S/Comprovação	quinta-feira
Roubo/Furto	Madrugada	Combustível	PR	ES	1	S/Comprovação	sexta-feira
Roubo/Furto	Tarde	Geral	SP	SP	1	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Aço/Ferro	RJ	SP	1	S/Comprovação	quarta-feira
Roubo/Furto	Madrugada	Pescado	SC	CE	2	S/Comprovação	sexta-feira
Roubo/Furto	Madrugada	Hig/Limp/Cosm	PE	CE	1	S/Comprovação	sexta-feira
Roubo/Furto	Noite	Combustível	PE	MG	1	S/Comprovação	quinta-feira
Roubo/Furto	Noite	Específicas	RJ	RJ	1	S/Comprovação	sexta-feira
Roubo/Furto	Manhã	Hig/Limp/Cosm	PE	RN	1	S/Comprovação	domingo
Roubo/Furto	Madrugada	Aço/Ferro	SC	MG	3	S/Comprovação	quinta-feira
Roubo/Furto	Manhã	Polímeros	SC	SP	1	S/Comprovação	terça-feira
Roubo/Furto	Madrugada	Hig/Limp/Cosm	SP	PE	3	S/Comprovação	segunda-feira
Roubo/Furto	Tarde	Laticínios	PR	RJ	2	S/Comprovação	terça-feira
Roubo/Furto	Madrugada	Confecção/Tecido/Fios	RJ	RJ	1	S/Comprovação	quarta-feira
